time,RegionName,value
2008-04-01,99301,130400.0
2008-04-01,76051,215900.0
2008-04-01,78210,75400.0
2008-04-01,76039,147200.0
2008-04-01,75028,217900.0
2008-04-01,15217,201500.0
2008-04-01,75035,235500.0
2008-04-01,2453,392000.0
2008-04-01,78602,127200.0
2008-04-01,76116,121100.0
2008-04-01,76021,166900.0
2008-04-01,75019,268900.0
2008-04-01,76040,142600.0
2008-04-01,43221,226100.0
2008-04-01,77840,138000.0
2008-04-01,78748,187400.0
2008-04-01,78626,157000.0
2008-04-01,37129,155700.0
2008-04-01,43214,199500.0
2008-04-01,80910,137500.0
2008-04-01,70663,102400.0
2008-04-01,78728,178300.0
2008-04-01,75287,224400.0
2008-04-01,58078,163300.0
2008-04-01,76108,110100.0
2008-05-01,99301,130000.0
2008-05-01,76051,215300.0
2008-05-01,78210,74700.0
2008-05-01,76039,147000.0
2008-05-01,75028,217600.0
2008-05-01,15217,201800.0
2008-05-01,75035,235200.0
2008-05-01,2453,389900.0
2008-05-01,78602,127200.0
2008-05-01,76116,121200.0
2008-05-01,76021,166700.0
2008-05-01,75019,268000.0
2008-05-01,76040,141900.0
2008-05-01,43221,225700.0
2008-05-01,77840,138200.0
2008-05-01,78748,187100.0
2008-05-01,78626,157100.0
2008-05-01,37129,155400.0
2008-05-01,43214,199300.0
2008-05-01,80910,136200.0
2008-05-01,70663,102200.0
2008-05-01,78728,178900.0
2008-05-01,75287,224200.0
2008-05-01,58078,163600.0
2008-05-01,76108,109400.0
2008-06-01,99301,129900.0
2008-06-01,76051,214500.0
2008-06-01,78210,74100.0
2008-06-01,76039,146700.0
2008-06-01,75028,217600.0
2008-06-01,15217,202600.0
2008-06-01,75035,235300.0
2008-06-01,2453,387900.0
2008-06-01,78602,127500.0
2008-06-01,76116,121300.0
2008-06-01,76021,166600.0
2008-06-01,75019,267200.0
2008-06-01,76040,141400.0
2008-06-01,43221,225200.0
2008-06-01,77840,138400.0
2008-06-01,78748,187100.0
2008-06-01,78626,157400.0
2008-06-01,37129,154800.0
2008-06-01,43214,199000.0
2008-06-01,80910,135000.0
2008-06-01,70663,101900.0
2008-06-01,78728,179300.0
2008-06-01,75287,224500.0
2008-06-01,58078,163900.0
2008-06-01,76108,108700.0
2008-07-01,99301,129700.0
2008-07-01,76051,213900.0
2008-07-01,78210,73500.0
2008-07-01,76039,146500.0
2008-07-01,75028,217800.0
2008-07-01,15217,203500.0
2008-07-01,75035,235500.0
2008-07-01,2453,386000.0
2008-07-01,78602,127400.0
2008-07-01,76116,121300.0
2008-07-01,76021,166500.0
2008-07-01,75019,267300.0
2008-07-01,76040,141100.0
2008-07-01,43221,224600.0
2008-07-01,77840,138600.0
2008-07-01,78748,187000.0
2008-07-01,78626,157700.0
2008-07-01,37129,154100.0
2008-07-01,43214,198700.0
2008-07-01,80910,134100.0
2008-07-01,70663,101800.0
2008-07-01,78728,179400.0
2008-07-01,75287,225100.0
2008-07-01,58078,164300.0
2008-07-01,76108,108200.0
2008-08-01,99301,129500.0
2008-08-01,76051,213600.0
2008-08-01,78210,73100.0
2008-08-01,76039,146600.0
2008-08-01,75028,218200.0
2008-08-01,15217,204100.0
2008-08-01,75035,235700.0
2008-08-01,2453,384800.0
2008-08-01,78602,126700.0
2008-08-01,76116,121000.0
2008-08-01,76021,166400.0
2008-08-01,75019,267800.0
2008-08-01,76040,141000.0
2008-08-01,43221,224000.0
2008-08-01,77840,138700.0
2008-08-01,78748,186900.0
2008-08-01,78626,157900.0
2008-08-01,37129,153400.0
2008-08-01,43214,198500.0
2008-08-01,80910,133600.0
2008-08-01,70663,102200.0
2008-08-01,78728,179200.0
2008-08-01,75287,225700.0
2008-08-01,58078,164600.0
2008-08-01,76108,107800.0
2008-09-01,99301,129400.0
2008-09-01,76051,213500.0
2008-09-01,78210,72900.0
2008-09-01,76039,146800.0
2008-09-01,75028,218800.0
2008-09-01,15217,204700.0
2008-09-01,75035,235900.0
2008-09-01,2453,384200.0
2008-09-01,78602,125700.0
2008-09-01,76116,120900.0
2008-09-01,76021,166400.0
2008-09-01,75019,268600.0
2008-09-01,76040,140900.0
2008-09-01,43221,223400.0
2008-09-01,77840,138700.0
2008-09-01,78748,186800.0
2008-09-01,78626,158000.0
2008-09-01,37129,152700.0
2008-09-01,43214,198600.0
2008-09-01,80910,133300.0
2008-09-01,70663,102900.0
2008-09-01,78728,178800.0
2008-09-01,75287,226400.0
2008-09-01,58078,164900.0
2008-09-01,76108,107600.0
2008-10-01,99301,129500.0
2008-10-01,76051,213700.0
2008-10-01,78210,72600.0
2008-10-01,76039,146900.0
2008-10-01,75028,219300.0
2008-10-01,15217,205400.0
2008-10-01,75035,236200.0
2008-10-01,2453,384100.0
2008-10-01,78602,124900.0
2008-10-01,76116,120900.0
2008-10-01,76021,166400.0
2008-10-01,75019,269400.0
2008-10-01,76040,140800.0
2008-10-01,43221,222900.0
2008-10-01,77840,138800.0
2008-10-01,78748,186700.0
2008-10-01,78626,158000.0
2008-10-01,37129,152200.0
2008-10-01,43214,198700.0
2008-10-01,80910,133000.0
2008-10-01,70663,103500.0
2008-10-01,78728,178500.0
2008-10-01,75287,227200.0
2008-10-01,58078,165000.0
2008-10-01,76108,107400.0
2008-11-01,99301,129600.0
2008-11-01,76051,214300.0
2008-11-01,78210,72400.0
2008-11-01,76039,147000.0
2008-11-01,75028,219800.0
2008-11-01,15217,206200.0
2008-11-01,75035,236600.0
2008-11-01,2453,384100.0
2008-11-01,78602,124200.0
2008-11-01,76116,121000.0
2008-11-01,76021,166600.0
2008-11-01,75019,270300.0
2008-11-01,76040,140700.0
2008-11-01,43221,222300.0
2008-11-01,77840,139000.0
2008-11-01,78748,186500.0
2008-11-01,78626,157800.0
2008-11-01,37129,151700.0
2008-11-01,43214,198900.0
2008-11-01,80910,132800.0
2008-11-01,70663,104000.0
2008-11-01,78728,178400.0
2008-11-01,75287,228100.0
2008-11-01,58078,165100.0
2008-11-01,76108,107200.0
2008-12-01,99301,129800.0
2008-12-01,76051,215000.0
2008-12-01,78210,72300.0
2008-12-01,76039,147100.0
2008-12-01,75028,220200.0
2008-12-01,15217,207300.0
2008-12-01,75035,237000.0
2008-12-01,2453,384100.0
2008-12-01,78602,123600.0
2008-12-01,76116,121200.0
2008-12-01,76021,166900.0
2008-12-01,75019,271300.0
2008-12-01,76040,140700.0
2008-12-01,43221,221800.0
2008-12-01,77840,139200.0
2008-12-01,78748,186500.0
2008-12-01,78626,157400.0
2008-12-01,37129,151500.0
2008-12-01,43214,199000.0
2008-12-01,80910,132600.0
2008-12-01,70663,104300.0
2008-12-01,78728,178400.0
2008-12-01,75287,229000.0
2008-12-01,58078,165200.0
2008-12-01,76108,107100.0
2009-01-01,99301,129800.0
2009-01-01,76051,215700.0
2009-01-01,78210,72200.0
2009-01-01,76039,147300.0
2009-01-01,75028,220700.0
2009-01-01,15217,208400.0
2009-01-01,75035,237400.0
2009-01-01,2453,384700.0
2009-01-01,78602,123000.0
2009-01-01,76116,121500.0
2009-01-01,76021,167300.0
2009-01-01,75019,272200.0
2009-01-01,76040,140900.0
2009-01-01,43221,221500.0
2009-01-01,77840,139500.0
2009-01-01,78748,186600.0
2009-01-01,78626,156900.0
2009-01-01,37129,151400.0
2009-01-01,43214,199100.0
2009-01-01,80910,132500.0
2009-01-01,70663,104500.0
2009-01-01,78728,178300.0
2009-01-01,75287,230000.0
2009-01-01,58078,165400.0
2009-01-01,76108,107300.0
2009-02-01,99301,130000.0
2009-02-01,76051,216400.0
2009-02-01,78210,72100.0
2009-02-01,76039,147600.0
2009-02-01,75028,221400.0
2009-02-01,15217,209600.0
2009-02-01,75035,237700.0
2009-02-01,2453,385400.0
2009-02-01,78602,122400.0
2009-02-01,76116,121500.0
2009-02-01,76021,167700.0
2009-02-01,75019,273100.0
2009-02-01,76040,141100.0
2009-02-01,43221,221300.0
2009-02-01,77840,139700.0
2009-02-01,78748,186800.0
2009-02-01,78626,156500.0
2009-02-01,37129,151200.0
2009-02-01,43214,199400.0
2009-02-01,80910,132400.0
2009-02-01,70663,104800.0
2009-02-01,78728,178300.0
2009-02-01,75287,230800.0
2009-02-01,58078,165700.0
2009-02-01,76108,107300.0
2009-03-01,99301,130000.0
2009-03-01,76051,217100.0
2009-03-01,78210,71900.0
2009-03-01,76039,147700.0
2009-03-01,75028,222100.0
2009-03-01,15217,210800.0
2009-03-01,75035,237800.0
2009-03-01,2453,384800.0
2009-03-01,78602,121700.0
2009-03-01,76116,121500.0
2009-03-01,76021,167900.0
2009-03-01,75019,274000.0
2009-03-01,76040,141300.0
2009-03-01,43221,221100.0
2009-03-01,77840,140000.0
2009-03-01,78748,186700.0
2009-03-01,78626,156100.0
2009-03-01,37129,151100.0
2009-03-01,43214,199600.0
2009-03-01,80910,132100.0
2009-03-01,70663,105100.0
2009-03-01,78728,178300.0
2009-03-01,75287,231400.0
2009-03-01,58078,166100.0
2009-03-01,76108,107000.0
2009-04-01,99301,129500.0
2009-04-01,76051,217400.0
2009-04-01,78210,71600.0
2009-04-01,76039,147500.0
2009-04-01,75028,222500.0
2009-04-01,15217,211600.0
2009-04-01,75035,237600.0
2009-04-01,2453,382700.0
2009-04-01,78602,121000.0
2009-04-01,76116,121400.0
2009-04-01,76021,167900.0
2009-04-01,75019,275000.0
2009-04-01,76040,141200.0
2009-04-01,43221,220600.0
2009-04-01,77840,140300.0
2009-04-01,78748,186500.0
2009-04-01,78626,155900.0
2009-04-01,37129,150900.0
2009-04-01,43214,199600.0
2009-04-01,80910,131700.0
2009-04-01,70663,105500.0
2009-04-01,78728,178100.0
2009-04-01,75287,231800.0
2009-04-01,58078,166300.0
2009-04-01,76108,106600.0
2009-05-01,99301,128800.0
2009-05-01,76051,217300.0
2009-05-01,78210,71300.0
2009-05-01,76039,147300.0
2009-05-01,75028,223000.0
2009-05-01,15217,212400.0
2009-05-01,75035,237500.0
2009-05-01,2453,380000.0
2009-05-01,78602,120200.0
2009-05-01,76116,121400.0
2009-05-01,76021,167800.0
2009-05-01,75019,275400.0
2009-05-01,76040,141000.0
2009-05-01,43221,219800.0
2009-05-01,77840,140500.0
2009-05-01,78748,186200.0
2009-05-01,78626,155800.0
2009-05-01,37129,150400.0
2009-05-01,43214,199300.0
2009-05-01,80910,131000.0
2009-05-01,70663,106100.0
2009-05-01,78728,177800.0
2009-05-01,75287,232400.0
2009-05-01,58078,166400.0
2009-05-01,76108,106100.0
2009-06-01,99301,128900.0
2009-06-01,76051,217500.0
2009-06-01,78210,71100.0
2009-06-01,76039,147200.0
2009-06-01,75028,223100.0
2009-06-01,15217,213000.0
2009-06-01,75035,237500.0
2009-06-01,2453,377500.0
2009-06-01,78602,119800.0
2009-06-01,76116,121500.0
2009-06-01,76021,167600.0
2009-06-01,75019,275400.0
2009-06-01,76040,140900.0
2009-06-01,43221,219000.0
2009-06-01,77840,140900.0
2009-06-01,78748,186100.0
2009-06-01,78626,155200.0
2009-06-01,37129,149700.0
2009-06-01,43214,199000.0
2009-06-01,80910,130400.0
2009-06-01,70663,106500.0
2009-06-01,78728,177700.0
2009-06-01,75287,233000.0
2009-06-01,58078,166600.0
2009-06-01,76108,105900.0
2009-07-01,99301,129600.0
2009-07-01,76051,218800.0
2009-07-01,78210,70700.0
2009-07-01,76039,147900.0
2009-07-01,75028,222600.0
2009-07-01,15217,212900.0
2009-07-01,75035,237300.0
2009-07-01,2453,376300.0
2009-07-01,78602,120200.0
2009-07-01,76116,122100.0
2009-07-01,76021,167800.0
2009-07-01,75019,275400.0
2009-07-01,76040,141300.0
2009-07-01,43221,219100.0
2009-07-01,77840,141600.0
2009-07-01,78748,186000.0
2009-07-01,78626,154100.0
2009-07-01,37129,149200.0
2009-07-01,43214,199100.0
2009-07-01,80910,130300.0
2009-07-01,70663,106300.0
2009-07-01,78728,177800.0
2009-07-01,75287,233700.0
2009-07-01,58078,167100.0
2009-07-01,76108,106200.0
2009-08-01,99301,131000.0
2009-08-01,76051,221000.0
2009-08-01,78210,70300.0
2009-08-01,76039,148900.0
2009-08-01,75028,222200.0
2009-08-01,15217,212100.0
2009-08-01,75035,237100.0
2009-08-01,2453,376500.0
2009-08-01,78602,121000.0
2009-08-01,76116,122900.0
2009-08-01,76021,168400.0
2009-08-01,75019,275200.0
2009-08-01,76040,141800.0
2009-08-01,43221,219600.0
2009-08-01,77840,142500.0
2009-08-01,78748,186000.0
2009-08-01,78626,152700.0
2009-08-01,37129,149000.0
2009-08-01,43214,199700.0
2009-08-01,80910,130600.0
2009-08-01,70663,105700.0
2009-08-01,78728,177900.0
2009-08-01,75287,234300.0
2009-08-01,58078,168100.0
2009-08-01,76108,107100.0
2009-09-01,99301,132600.0
2009-09-01,76051,222800.0
2009-09-01,78210,70100.0
2009-09-01,76039,149800.0
2009-09-01,75028,222400.0
2009-09-01,15217,211300.0
2009-09-01,75035,237300.0
2009-09-01,2453,377300.0
2009-09-01,78602,121800.0
2009-09-01,76116,123600.0
2009-09-01,76021,169200.0
2009-09-01,75019,274600.0
2009-09-01,76040,142400.0
2009-09-01,43221,220000.0
2009-09-01,77840,143200.0
2009-09-01,78748,186100.0
2009-09-01,78626,151700.0
2009-09-01,37129,148800.0
2009-09-01,43214,200300.0
2009-09-01,80910,130900.0
2009-09-01,70663,104800.0
2009-09-01,78728,177800.0
2009-09-01,75287,235000.0
2009-09-01,58078,169200.0
2009-09-01,76108,108000.0
2009-10-01,99301,134300.0
2009-10-01,76051,224500.0
2009-10-01,78210,70000.0
2009-10-01,76039,150400.0
2009-10-01,75028,223300.0
2009-10-01,15217,210600.0
2009-10-01,75035,237700.0
2009-10-01,2453,378500.0
2009-10-01,78602,122600.0
2009-10-01,76116,124300.0
2009-10-01,76021,169700.0
2009-10-01,75019,273800.0
2009-10-01,76040,142900.0
2009-10-01,43221,220000.0
2009-10-01,77840,143800.0
2009-10-01,78748,186200.0
2009-10-01,78626,151100.0
2009-10-01,37129,148500.0
2009-10-01,43214,200600.0
2009-10-01,80910,131000.0
2009-10-01,70663,103700.0
2009-10-01,78728,177700.0
2009-10-01,75287,235900.0
2009-10-01,58078,170000.0
2009-10-01,76108,108600.0
2009-11-01,99301,135700.0
2009-11-01,76051,225900.0
2009-11-01,78210,70100.0
2009-11-01,76039,150700.0
2009-11-01,75028,224300.0
2009-11-01,15217,210300.0
2009-11-01,75035,238400.0
2009-11-01,2453,379500.0
2009-11-01,78602,123300.0
2009-11-01,76116,124800.0
2009-11-01,76021,170100.0
2009-11-01,75019,273000.0
2009-11-01,76040,143300.0
2009-11-01,43221,219700.0
2009-11-01,77840,144300.0
2009-11-01,78748,186300.0
2009-11-01,78626,150600.0
2009-11-01,37129,148300.0
2009-11-01,43214,200700.0
2009-11-01,80910,131100.0
2009-11-01,70663,102700.0
2009-11-01,78728,177600.0
2009-11-01,75287,236900.0
2009-11-01,58078,170400.0
2009-11-01,76108,109100.0
2009-12-01,99301,137000.0
2009-12-01,76051,226900.0
2009-12-01,78210,70700.0
2009-12-01,76039,150800.0
2009-12-01,75028,225300.0
2009-12-01,15217,210400.0
2009-12-01,75035,238900.0
2009-12-01,2453,381000.0
2009-12-01,78602,124200.0
2009-12-01,76116,124500.0
2009-12-01,76021,170300.0
2009-12-01,75019,272300.0
2009-12-01,76040,143400.0
2009-12-01,43221,219300.0
2009-12-01,77840,144800.0
2009-12-01,78748,186400.0
2009-12-01,78626,150000.0
2009-12-01,37129,148200.0
2009-12-01,43214,200600.0
2009-12-01,80910,131100.0
2009-12-01,70663,101700.0
2009-12-01,78728,177500.0
2009-12-01,75287,237900.0
2009-12-01,58078,171100.0
2009-12-01,76108,109300.0
2010-01-01,99301,138800.0
2010-01-01,76051,227400.0
2010-01-01,78210,71200.0
2010-01-01,76039,151100.0
2010-01-01,75028,226000.0
2010-01-01,15217,210700.0
2010-01-01,75035,239300.0
2010-01-01,2453,382200.0
2010-01-01,78602,124700.0
2010-01-01,76116,124300.0
2010-01-01,76021,170600.0
2010-01-01,75019,272000.0
2010-01-01,76040,143600.0
2010-01-01,43221,219200.0
2010-01-01,77840,145500.0
2010-01-01,78748,186600.0
2010-01-01,78626,149500.0
2010-01-01,37129,148400.0
2010-01-01,43214,200600.0
2010-01-01,80910,131100.0
2010-01-01,70663,101300.0
2010-01-01,78728,177900.0
2010-01-01,75287,238500.0
2010-01-01,58078,171900.0
2010-01-01,76108,108900.0
2010-02-01,99301,139100.0
2010-02-01,76051,227800.0
2010-02-01,78210,71200.0
2010-02-01,76039,151400.0
2010-02-01,75028,226300.0
2010-02-01,15217,211100.0
2010-02-01,75035,239500.0
2010-02-01,2453,383500.0
2010-02-01,78602,124600.0
2010-02-01,76116,124600.0
2010-02-01,76021,171100.0
2010-02-01,75019,272300.0
2010-02-01,76040,144000.0
2010-02-01,43221,219600.0
2010-02-01,77840,145800.0
2010-02-01,78748,186700.0
2010-02-01,78626,149600.0
2010-02-01,37129,148700.0
2010-02-01,43214,200800.0
2010-02-01,80910,131300.0
2010-02-01,70663,101200.0
2010-02-01,78728,178200.0
2010-02-01,75287,239000.0
2010-02-01,58078,172400.0
2010-02-01,76108,109100.0
2010-03-01,99301,140800.0
2010-03-01,76051,228500.0
2010-03-01,78210,71500.0
2010-03-01,76039,151800.0
2010-03-01,75028,226600.0
2010-03-01,15217,212400.0
2010-03-01,75035,240300.0
2010-03-01,2453,383700.0
2010-03-01,78602,124800.0
2010-03-01,76116,124700.0
2010-03-01,76021,170900.0
2010-03-01,75019,270700.0
2010-03-01,76040,144600.0
2010-03-01,43221,219200.0
2010-03-01,77840,145500.0
2010-03-01,78748,187100.0
2010-03-01,78626,149800.0
2010-03-01,37129,148000.0
2010-03-01,43214,200500.0
2010-03-01,80910,130900.0
2010-03-01,70663,101300.0
2010-03-01,78728,178300.0
2010-03-01,75287,238300.0
2010-03-01,58078,172400.0
2010-03-01,76108,109500.0
2010-04-01,99301,145800.0
2010-04-01,76051,230100.0
2010-04-01,78210,72400.0
2010-04-01,76039,152500.0
2010-04-01,75028,226900.0
2010-04-01,15217,213700.0
2010-04-01,75035,241500.0
2010-04-01,2453,382900.0
2010-04-01,78602,125700.0
2010-04-01,76116,124400.0
2010-04-01,76021,170500.0
2010-04-01,75019,267300.0
2010-04-01,76040,145400.0
2010-04-01,43221,219200.0
2010-04-01,77840,145600.0
2010-04-01,78748,187600.0
2010-04-01,78626,149300.0
2010-04-01,37129,147000.0
2010-04-01,43214,200000.0
2010-04-01,80910,130200.0
2010-04-01,70663,102200.0
2010-04-01,78728,178600.0
2010-04-01,75287,237300.0
2010-04-01,58078,172300.0
2010-04-01,76108,109300.0
2010-05-01,99301,151400.0
2010-05-01,76051,231900.0
2010-05-01,78210,72700.0
2010-05-01,76039,153400.0
2010-05-01,75028,227000.0
2010-05-01,15217,213600.0
2010-05-01,75035,242000.0
2010-05-01,2453,382800.0
2010-05-01,78602,126900.0
2010-05-01,76116,123800.0
2010-05-01,76021,170700.0
2010-05-01,75019,264900.0
2010-05-01,76040,146500.0
2010-05-01,43221,220700.0
2010-05-01,77840,146400.0
2010-05-01,78748,187600.0
2010-05-01,78626,148500.0
2010-05-01,37129,146700.0
2010-05-01,43214,200800.0
2010-05-01,80910,130300.0
2010-05-01,70663,103300.0
2010-05-01,78728,178800.0
2010-05-01,75287,237700.0
2010-05-01,58078,171800.0
2010-05-01,76108,108900.0
2010-06-01,99301,154000.0
2010-06-01,76051,232800.0
2010-06-01,78210,72300.0
2010-06-01,76039,154000.0
2010-06-01,75028,227000.0
2010-06-01,15217,212700.0
2010-06-01,75035,241600.0
2010-06-01,2453,385200.0
2010-06-01,78602,127500.0
2010-06-01,76116,122600.0
2010-06-01,76021,171000.0
2010-06-01,75019,264600.0
2010-06-01,76040,146800.0
2010-06-01,43221,222400.0
2010-06-01,77840,147000.0
2010-06-01,78748,187000.0
2010-06-01,78626,148000.0
2010-06-01,37129,147000.0
2010-06-01,43214,201800.0
2010-06-01,80910,130600.0
2010-06-01,70663,103500.0
2010-06-01,78728,178100.0
2010-06-01,75287,239000.0
2010-06-01,58078,170900.0
2010-06-01,76108,108300.0
2010-07-01,99301,156300.0
2010-07-01,76051,233600.0
2010-07-01,78210,71800.0
2010-07-01,76039,154500.0
2010-07-01,75028,227500.0
2010-07-01,15217,212600.0
2010-07-01,75035,241600.0
2010-07-01,2453,388000.0
2010-07-01,78602,127600.0
2010-07-01,76116,121500.0
2010-07-01,76021,171300.0
2010-07-01,75019,263600.0
2010-07-01,76040,146400.0
2010-07-01,43221,222800.0
2010-07-01,77840,147000.0
2010-07-01,78748,186300.0
2010-07-01,78626,148200.0
2010-07-01,37129,146700.0
2010-07-01,43214,201100.0
2010-07-01,80910,130600.0
2010-07-01,70663,103800.0
2010-07-01,78728,177000.0
2010-07-01,75287,239500.0
2010-07-01,58078,170600.0
2010-07-01,76108,107300.0
2010-08-01,99301,157800.0
2010-08-01,76051,234400.0
2010-08-01,78210,71200.0
2010-08-01,76039,154400.0
2010-08-01,75028,227800.0
2010-08-01,15217,212600.0
2010-08-01,75035,242000.0
2010-08-01,2453,390200.0
2010-08-01,78602,127600.0
2010-08-01,76116,120800.0
2010-08-01,76021,171500.0
2010-08-01,75019,262400.0
2010-08-01,76040,145700.0
2010-08-01,43221,222300.0
2010-08-01,77840,146800.0
2010-08-01,78748,185600.0
2010-08-01,78626,149100.0
2010-08-01,37129,146200.0
2010-08-01,43214,199300.0
2010-08-01,80910,129900.0
2010-08-01,70663,103500.0
2010-08-01,78728,176300.0
2010-08-01,75287,239100.0
2010-08-01,58078,171100.0
2010-08-01,76108,106100.0
2010-09-01,99301,158900.0
2010-09-01,76051,234700.0
2010-09-01,78210,70600.0
2010-09-01,76039,154200.0
2010-09-01,75028,228200.0
2010-09-01,15217,212500.0
2010-09-01,75035,241800.0
2010-09-01,2453,390900.0
2010-09-01,78602,127700.0
2010-09-01,76116,119700.0
2010-09-01,76021,171300.0
2010-09-01,75019,261500.0
2010-09-01,76040,144800.0
2010-09-01,43221,222000.0
2010-09-01,77840,146300.0
2010-09-01,78748,185100.0
2010-09-01,78626,150100.0
2010-09-01,37129,145400.0
2010-09-01,43214,198000.0
2010-09-01,80910,129000.0
2010-09-01,70663,103100.0
2010-09-01,78728,176500.0
2010-09-01,75287,237300.0
2010-09-01,58078,171100.0
2010-09-01,76108,104500.0
2010-10-01,99301,159700.0
2010-10-01,76051,233900.0
2010-10-01,78210,70300.0
2010-10-01,76039,153700.0
2010-10-01,75028,228400.0
