time,RegionName,value
2013-04-01,76040,142200.0
2013-04-01,43221,226800.0
2013-04-01,77840,146700.0
2013-04-01,78748,187600.0
2013-04-01,78626,150600.0
2013-04-01,37129,145600.0
2013-04-01,43214,201800.0
2013-04-01,80910,124300.0
2013-04-01,70663,107600.0
2013-04-01,78728,178700.0
2013-04-01,75287,231800.0
2013-04-01,58078,170500.0
2013-04-01,76108,98400.0
2013-05-01,99301,160600.0
2013-05-01,76051,235100.0
2013-05-01,78210,68700.0
2013-05-01,76039,150300.0
2013-05-01,75028,236300.0
2013-05-01,15217,219700.0
2013-05-01,75035,251500.0
2013-05-01,2453,404500.0
2013-05-01,78602,126400.0
2013-05-01,76116,119000.0
2013-05-01,76021,174500.0
2013-05-01,75019,284900.0
2013-05-01,76040,142900.0
2013-05-01,43221,228500.0
2013-05-01,77840,146100.0
2013-05-01,78748,189300.0
2013-05-01,78626,150000.0
2013-05-01,37129,146300.0
2013-05-01,43214,202300.0
2013-05-01,80910,125400.0
2013-05-01,70663,109700.0
2013-05-01,78728,179100.0
2013-05-01,75287,232900.0
2013-05-01,58078,171500.0
2013-05-01,76108,98900.0
2013-06-01,99301,161200.0
2013-06-01,76051,236700.0
2013-06-01,78210,68800.0
2013-06-01,76039,151600.0
2013-06-01,75028,238100.0
2013-06-01,15217,220100.0
2013-06-01,75035,253100.0
2013-06-01,2453,407600.0
2013-06-01,78602,126800.0
2013-06-01,76116,119000.0
2013-06-01,76021,174800.0
2013-06-01,75019,286600.0
2013-06-01,76040,144000.0
2013-06-01,43221,230500.0
2013-06-01,77840,144900.0
2013-06-01,78748,191600.0
2013-06-01,78626,149600.0
2013-06-01,37129,147300.0
2013-06-01,43214,203300.0
2013-06-01,80910,126300.0
2013-06-01,70663,110900.0
2013-06-01,78728,179800.0
2013-06-01,75287,234800.0
2013-06-01,58078,173200.0
2013-06-01,76108,99200.0
2013-07-01,99301,161300.0
2013-07-01,76051,238200.0
2013-07-01,78210,69200.0
2013-07-01,76039,152700.0
2013-07-01,75028,239700.0
2013-07-01,15217,221100.0
2013-07-01,75035,254500.0
2013-07-01,2453,411600.0
2013-07-01,78602,127300.0
2013-07-01,76116,119300.0
2013-07-01,76021,175600.0
2013-07-01,75019,289200.0
2013-07-01,76040,144700.0
2013-07-01,43221,232900.0
2013-07-01,77840,143900.0
2013-07-01,78748,193900.0
2013-07-01,78626,150300.0
2013-07-01,37129,148200.0
2013-07-01,43214,204600.0
2013-07-01,80910,127100.0
2013-07-01,70663,110400.0
2013-07-01,78728,180600.0
2013-07-01,75287,236000.0
2013-07-01,58078,174600.0
2013-07-01,76108,99800.0
2013-08-01,99301,161500.0
2013-08-01,76051,239700.0
2013-08-01,78210,69400.0
2013-08-01,76039,153400.0
2013-08-01,75028,241700.0
2013-08-01,15217,221300.0
2013-08-01,75035,256100.0
2013-08-01,2453,416100.0
2013-08-01,78602,127900.0
2013-08-01,76116,119900.0
2013-08-01,76021,176400.0
2013-08-01,75019,292000.0
2013-08-01,76040,144400.0
2013-08-01,43221,235000.0
2013-08-01,77840,144000.0
2013-08-01,78748,196200.0
2013-08-01,78626,152200.0
2013-08-01,37129,148600.0
2013-08-01,43214,205500.0
2013-08-01,80910,127900.0
2013-08-01,70663,110300.0
2013-08-01,78728,181700.0
2013-08-01,75287,237000.0
2013-08-01,58078,175700.0
2013-08-01,76108,100800.0
2013-09-01,99301,161600.0
2013-09-01,76051,240500.0
2013-09-01,78210,69600.0
2013-09-01,76039,153900.0
2013-09-01,75028,243900.0
2013-09-01,15217,220600.0
2013-09-01,75035,258600.0
2013-09-01,2453,420200.0
2013-09-01,78602,128500.0
2013-09-01,76116,120600.0
2013-09-01,76021,177100.0
2013-09-01,75019,293700.0
2013-09-01,76040,143900.0
2013-09-01,43221,236900.0
2013-09-01,77840,144000.0
2013-09-01,78748,198500.0
2013-09-01,78626,154400.0
2013-09-01,37129,148900.0
2013-09-01,43214,206700.0
2013-09-01,80910,128400.0
2013-09-01,70663,111300.0
2013-09-01,78728,182600.0
2013-09-01,75287,238000.0
2013-09-01,58078,177300.0
2013-09-01,76108,101800.0
2013-10-01,99301,161900.0
2013-10-01,76051,240800.0
2013-10-01,78210,70100.0
2013-10-01,76039,154400.0
2013-10-01,75028,245400.0
2013-10-01,15217,220100.0
2013-10-01,75035,261200.0
2013-10-01,2453,423600.0
2013-10-01,78602,129500.0
2013-10-01,76116,121200.0
2013-10-01,76021,177300.0
2013-10-01,75019,294600.0
2013-10-01,76040,144000.0
2013-10-01,43221,238300.0
2013-10-01,77840,144000.0
2013-10-01,78748,200400.0
2013-10-01,78626,156600.0
2013-10-01,37129,149700.0
2013-10-01,43214,208300.0
2013-10-01,80910,128800.0
2013-10-01,70663,113000.0
2013-10-01,78728,183500.0
2013-10-01,75287,238800.0
2013-10-01,58078,178800.0
2013-10-01,76108,102200.0
2013-11-01,99301,162600.0
2013-11-01,76051,242100.0
2013-11-01,78210,70400.0
2013-11-01,76039,155000.0
2013-11-01,75028,246900.0
2013-11-01,15217,220400.0
2013-11-01,75035,262700.0
2013-11-01,2453,424400.0
2013-11-01,78602,130900.0
2013-11-01,76116,121800.0
2013-11-01,76021,177700.0
2013-11-01,75019,295600.0
2013-11-01,76040,144200.0
2013-11-01,43221,239200.0
2013-11-01,77840,144500.0
2013-11-01,78748,201400.0
2013-11-01,78626,159000.0
2013-11-01,37129,150700.0
2013-11-01,43214,209500.0
2013-11-01,80910,129100.0
2013-11-01,70663,114300.0
2013-11-01,78728,184600.0
2013-11-01,75287,239700.0
2013-11-01,58078,179700.0
2013-11-01,76108,102700.0
2013-12-01,99301,163500.0
2013-12-01,76051,243700.0
2013-12-01,78210,70500.0
2013-12-01,76039,155500.0
2013-12-01,75028,248500.0
2013-12-01,15217,220800.0
2013-12-01,75035,263400.0
2013-12-01,2453,422400.0
2013-12-01,78602,132200.0
2013-12-01,76116,122200.0
2013-12-01,76021,178300.0
2013-12-01,75019,296400.0
2013-12-01,76040,144400.0
2013-12-01,43221,239600.0
2013-12-01,77840,144900.0
2013-12-01,78748,202200.0
2013-12-01,78626,161100.0
2013-12-01,37129,151700.0
2013-12-01,43214,210300.0
2013-12-01,80910,128800.0
2013-12-01,70663,114100.0
2013-12-01,78728,185400.0
2013-12-01,75287,241500.0
2013-12-01,58078,180300.0
2013-12-01,76108,103800.0
2014-01-01,99301,163700.0
2014-01-01,76051,244700.0
2014-01-01,78210,70400.0
2014-01-01,76039,155700.0
2014-01-01,75028,249800.0
2014-01-01,15217,221300.0
2014-01-01,75035,264100.0
2014-01-01,2453,421500.0
2014-01-01,78602,133300.0
2014-01-01,76116,122500.0
2014-01-01,76021,178400.0
2014-01-01,75019,296400.0
2014-01-01,76040,144500.0
2014-01-01,43221,240000.0
2014-01-01,77840,145100.0
2014-01-01,78748,203300.0
2014-01-01,78626,162400.0
2014-01-01,37129,153000.0
2014-01-01,43214,211300.0
2014-01-01,80910,128700.0
2014-01-01,70663,113900.0
2014-01-01,78728,185300.0
2014-01-01,75287,242900.0
2014-01-01,58078,181300.0
2014-01-01,76108,105100.0
2014-02-01,99301,163600.0
2014-02-01,76051,245300.0
2014-02-01,78210,70700.0
2014-02-01,76039,155600.0
2014-02-01,75028,251100.0
2014-02-01,15217,221300.0
2014-02-01,75035,265300.0
2014-02-01,2453,423300.0
2014-02-01,78602,134300.0
2014-02-01,76116,122500.0
2014-02-01,76021,178200.0
2014-02-01,75019,296500.0
2014-02-01,76040,144700.0
2014-02-01,43221,240100.0
2014-02-01,77840,145600.0
2014-02-01,78748,204500.0
2014-02-01,78626,163200.0
2014-02-01,37129,154500.0
2014-02-01,43214,212400.0
2014-02-01,80910,129300.0
2014-02-01,70663,113900.0
2014-02-01,78728,184900.0
2014-02-01,75287,242800.0
2014-02-01,58078,182500.0
2014-02-01,76108,105900.0
2014-03-01,99301,163600.0
2014-03-01,76051,246400.0
2014-03-01,78210,70300.0
2014-03-01,76039,155500.0
2014-03-01,75028,252700.0
2014-03-01,15217,220900.0
2014-03-01,75035,266600.0
2014-03-01,2453,426500.0
2014-03-01,78602,135100.0
2014-03-01,76116,123100.0
2014-03-01,76021,178600.0
2014-03-01,75019,296900.0
2014-03-01,76040,145400.0
2014-03-01,43221,240400.0
2014-03-01,77840,146700.0
2014-03-01,78748,205700.0
2014-03-01,78626,164000.0
2014-03-01,37129,155700.0
2014-03-01,43214,213000.0
2014-03-01,80910,129700.0
2014-03-01,70663,113600.0
2014-03-01,78728,185600.0
2014-03-01,75287,242500.0
2014-03-01,58078,183800.0
2014-03-01,76108,106700.0
2014-04-01,99301,163400.0
2014-04-01,76051,247800.0
2014-04-01,78210,69400.0
2014-04-01,76039,155200.0
2014-04-01,75028,254500.0
2014-04-01,15217,220800.0
2014-04-01,75035,267400.0
2014-04-01,2453,430800.0
2014-04-01,78602,135600.0
2014-04-01,76116,124700.0
2014-04-01,76021,179000.0
2014-04-01,75019,297700.0
2014-04-01,76040,146100.0
2014-04-01,43221,241200.0
2014-04-01,77840,147600.0
2014-04-01,78748,206800.0
2014-04-01,78626,165300.0
2014-04-01,37129,156400.0
2014-04-01,43214,214300.0
2014-04-01,80910,129600.0
2014-04-01,70663,113100.0
2014-04-01,78728,187400.0
2014-04-01,75287,243300.0
2014-04-01,58078,184900.0
2014-04-01,76108,108100.0
2014-05-01,99301,163100.0
2014-05-01,76051,249300.0
2014-05-01,78210,68900.0
2014-05-01,76039,154600.0
2014-05-01,75028,255800.0
2014-05-01,15217,221300.0
2014-05-01,75035,268100.0
2014-05-01,2453,434800.0
2014-05-01,78602,136600.0
2014-05-01,76116,126400.0
2014-05-01,76021,179300.0
2014-05-01,75019,299500.0
2014-05-01,76040,146900.0
2014-05-01,43221,242500.0
2014-05-01,77840,149200.0
2014-05-01,78748,207900.0
2014-05-01,78626,166800.0
2014-05-01,37129,157200.0
2014-05-01,43214,216600.0
2014-05-01,80910,129900.0
2014-05-01,70663,112500.0
2014-05-01,78728,189600.0
2014-05-01,75287,245100.0
2014-05-01,58078,185400.0
2014-05-01,76108,110200.0
2014-06-01,99301,163200.0
2014-06-01,76051,251000.0
2014-06-01,78210,69300.0
2014-06-01,76039,154800.0
2014-06-01,75028,256000.0
2014-06-01,15217,222000.0
2014-06-01,75035,269100.0
2014-06-01,2453,436700.0
2014-06-01,78602,137800.0
2014-06-01,76116,127800.0
2014-06-01,76021,180000.0
2014-06-01,75019,302000.0
2014-06-01,76040,148000.0
2014-06-01,43221,244100.0
2014-06-01,77840,152500.0
2014-06-01,78748,209200.0
2014-06-01,78626,168700.0
2014-06-01,37129,158100.0
2014-06-01,43214,218900.0
2014-06-01,80910,130300.0
2014-06-01,70663,113100.0
2014-06-01,78728,192100.0
2014-06-01,75287,247300.0
2014-06-01,58078,185200.0
2014-06-01,76108,112200.0
2014-07-01,99301,163900.0
2014-07-01,76051,253200.0
2014-07-01,78210,69600.0
2014-07-01,76039,156800.0
2014-07-01,75028,256300.0
2014-07-01,15217,221700.0
2014-07-01,75035,269900.0
2014-07-01,2453,436000.0
2014-07-01,78602,138600.0
2014-07-01,76116,129200.0
2014-07-01,76021,180700.0
2014-07-01,75019,304800.0
2014-07-01,76040,149500.0
2014-07-01,43221,245800.0
2014-07-01,77840,156300.0
2014-07-01,78748,210600.0
2014-07-01,78626,170400.0
2014-07-01,37129,159200.0
2014-07-01,43214,220800.0
2014-07-01,80910,131200.0
2014-07-01,70663,114300.0
2014-07-01,78728,194800.0
2014-07-01,75287,249500.0
2014-07-01,58078,185900.0
2014-07-01,76108,113600.0
2014-08-01,99301,164800.0
2014-08-01,76051,255400.0
2014-08-01,78210,69200.0
2014-08-01,76039,159700.0
2014-08-01,75028,257400.0
2014-08-01,15217,221900.0
2014-08-01,75035,270500.0
2014-08-01,2453,434800.0
2014-08-01,78602,138900.0
2014-08-01,76116,130100.0
2014-08-01,76021,181200.0
2014-08-01,75019,307400.0
2014-08-01,76040,150900.0
2014-08-01,43221,248400.0
2014-08-01,77840,159200.0
2014-08-01,78748,212100.0
2014-08-01,78626,172000.0
2014-08-01,37129,160200.0
2014-08-01,43214,222900.0
2014-08-01,80910,132500.0
2014-08-01,70663,114200.0
2014-08-01,78728,197700.0
2014-08-01,75287,250700.0
2014-08-01,58078,188200.0
2014-08-01,76108,114900.0
2014-09-01,99301,165500.0
2014-09-01,76051,257400.0
2014-09-01,78210,68600.0
2014-09-01,76039,162500.0
2014-09-01,75028,258800.0
2014-09-01,15217,222800.0
2014-09-01,75035,271400.0
2014-09-01,2453,434600.0
2014-09-01,78602,138900.0
2014-09-01,76116,130800.0
2014-09-01,76021,181600.0
2014-09-01,75019,309900.0
2014-09-01,76040,152100.0
2014-09-01,43221,250800.0
2014-09-01,77840,161700.0
2014-09-01,78748,213400.0
2014-09-01,78626,173400.0
2014-09-01,37129,160900.0
2014-09-01,43214,225200.0
2014-09-01,80910,133900.0
2014-09-01,70663,113400.0
2014-09-01,78728,200500.0
2014-09-01,75287,251200.0
2014-09-01,58078,190700.0
2014-09-01,76108,116100.0
2014-10-01,99301,165900.0
2014-10-01,76051,259100.0
2014-10-01,78210,68600.0
2014-10-01,76039,164200.0
2014-10-01,75028,259800.0
2014-10-01,15217,223700.0
2014-10-01,75035,272300.0
2014-10-01,2453,435700.0
2014-10-01,78602,139600.0
2014-10-01,76116,132000.0
2014-10-01,76021,181900.0
2014-10-01,75019,312500.0
2014-10-01,76040,152600.0
2014-10-01,43221,252400.0
2014-10-01,77840,163700.0
2014-10-01,78748,213800.0
2014-10-01,78626,174300.0
2014-10-01,37129,161300.0
2014-10-01,43214,226700.0
2014-10-01,80910,135100.0
2014-10-01,70663,113500.0
2014-10-01,78728,202900.0
2014-10-01,75287,251800.0
2014-10-01,58078,192600.0
2014-10-01,76108,117100.0
2014-11-01,99301,166100.0
2014-11-01,76051,261300.0
2014-11-01,78210,69200.0
2014-11-01,76039,165900.0
2014-11-01,75028,260600.0
2014-11-01,15217,224200.0
2014-11-01,75035,273900.0
2014-11-01,2453,438100.0
2014-11-01,78602,140900.0
2014-11-01,76116,133100.0
2014-11-01,76021,182200.0
2014-11-01,75019,315500.0
2014-11-01,76040,152700.0
2014-11-01,43221,253800.0
2014-11-01,77840,165000.0
2014-11-01,78748,214400.0
2014-11-01,78626,174800.0
2014-11-01,37129,161800.0
2014-11-01,43214,227400.0
2014-11-01,80910,136300.0
2014-11-01,70663,114000.0
2014-11-01,78728,205200.0
2014-11-01,75287,252600.0
2014-11-01,58078,194600.0
2014-11-01,76108,117700.0
2014-12-01,99301,166200.0
2014-12-01,76051,263200.0
2014-12-01,78210,69500.0
2014-12-01,76039,167800.0
2014-12-01,75028,261800.0
2014-12-01,15217,224700.0
2014-12-01,75035,276400.0
2014-12-01,2453,442200.0
2014-12-01,78602,141700.0
2014-12-01,76116,133600.0
2014-12-01,76021,182800.0
2014-12-01,75019,318400.0
2014-12-01,76040,152800.0
2014-12-01,43221,255200.0
2014-12-01,77840,165900.0
2014-12-01,78748,215700.0
2014-12-01,78626,175200.0
2014-12-01,37129,162600.0
2014-12-01,43214,227800.0
2014-12-01,80910,137200.0
2014-12-01,70663,114700.0
2014-12-01,78728,207700.0
2014-12-01,75287,252700.0
2014-12-01,58078,196900.0
2014-12-01,76108,118100.0
2015-01-01,99301,166800.0
2015-01-01,76051,264200.0
2015-01-01,78210,69400.0
2015-01-01,76039,169200.0
2015-01-01,75028,264100.0
2015-01-01,15217,225200.0
2015-01-01,75035,278900.0
2015-01-01,2453,446400.0
2015-01-01,78602,142100.0
2015-01-01,76116,134400.0
2015-01-01,76021,183800.0
2015-01-01,75019,320600.0
2015-01-01,76040,153400.0
2015-01-01,43221,256400.0
2015-01-01,77840,166800.0
2015-01-01,78748,217300.0
2015-01-01,78626,175900.0
2015-01-01,37129,163400.0
2015-01-01,43214,228200.0
2015-01-01,80910,137800.0
2015-01-01,70663,115200.0
2015-01-01,78728,210400.0
2015-01-01,75287,253000.0
2015-01-01,58078,199000.0
2015-01-01,76108,118700.0
2015-02-01,99301,167700.0
2015-02-01,76051,264900.0
2015-02-01,78210,69900.0
2015-02-01,76039,170100.0
2015-02-01,75028,266200.0
2015-02-01,15217,226900.0
2015-02-01,75035,280900.0
2015-02-01,2453,450600.0
2015-02-01,78602,142600.0
2015-02-01,76116,135500.0
2015-02-01,76021,184600.0
2015-02-01,75019,322200.0
2015-02-01,76040,154400.0
2015-02-01,43221,257700.0
2015-02-01,77840,167500.0
2015-02-01,78748,218700.0
2015-02-01,78626,177000.0
2015-02-01,37129,164100.0
2015-02-01,43214,229200.0
2015-02-01,80910,138300.0
2015-02-01,70663,116600.0
2015-02-01,78728,212400.0
2015-02-01,75287,254400.0
2015-02-01,58078,200500.0
2015-02-01,76108,119400.0
2015-03-01,99301,168300.0
2015-03-01,76051,265600.0
2015-03-01,78210,71000.0
2015-03-01,76039,171000.0
2015-03-01,75028,267600.0
2015-03-01,15217,229600.0
2015-03-01,75035,282800.0
2015-03-01,2453,453500.0
2015-03-01,78602,142700.0
2015-03-01,76116,136200.0
2015-03-01,76021,185000.0
2015-03-01,75019,324500.0
2015-03-01,76040,155900.0
2015-03-01,43221,259700.0
2015-03-01,77840,168300.0
2015-03-01,78748,220700.0
2015-03-01,78626,178700.0
2015-03-01,37129,164800.0
2015-03-01,43214,230200.0
2015-03-01,80910,138800.0
2015-03-01,70663,118800.0
2015-03-01,78728,213600.0
2015-03-01,75287,256400.0
2015-03-01,58078,202100.0
2015-03-01,76108,119900.0
2015-04-01,99301,168700.0
2015-04-01,76051,266500.0
2015-04-01,78210,71700.0
2015-04-01,76039,171900.0
2015-04-01,75028,268700.0
2015-04-01,15217,233400.0
2015-04-01,75035,285800.0
2015-04-01,2453,454000.0
2015-04-01,78602,143000.0
2015-04-01,76116,135800.0
2015-04-01,76021,186000.0
2015-04-01,75019,326700.0
2015-04-01,76040,158100.0
2015-04-01,43221,262500.0
2015-04-01,77840,169000.0
2015-04-01,78748,223800.0
2015-04-01,78626,180700.0
2015-04-01,37129,165900.0
2015-04-01,43214,230800.0
2015-04-01,80910,139700.0
2015-04-01,70663,121200.0
2015-04-01,78728,214800.0
2015-04-01,75287,257800.0
2015-04-01,58078,203600.0
2015-04-01,76108,120300.0
2015-05-01,99301,169200.0
2015-05-01,76051,268200.0
2015-05-01,78210,72100.0
2015-05-01,76039,173100.0
2015-05-01,75028,271000.0
2015-05-01,15217,238800.0
2015-05-01,75035,289400.0
2015-05-01,2453,454700.0
2015-05-01,78602,143400.0
2015-05-01,76116,135700.0
2015-05-01,76021,188400.0
2015-05-01,75019,327600.0
2015-05-01,76040,160900.0
2015-05-01,43221,266100.0
2015-05-01,77840,169500.0
2015-05-01,78748,227600.0
2015-05-01,78626,182400.0
2015-05-01,37129,167600.0
2015-05-01,43214,231500.0
2015-05-01,80910,140800.0
2015-05-01,70663,123300.0
2015-05-01,78728,217000.0
2015-05-01,75287,258900.0
2015-05-01,58078,204800.0
2015-05-01,76108,120900.0
2015-06-01,99301,169800.0
2015-06-01,76051,270900.0
2015-06-01,78210,72700.0
2015-06-01,76039,174100.0
2015-06-01,75028,274900.0
2015-06-01,15217,243800.0
2015-06-01,75035,293200.0
2015-06-01,2453,457200.0
2015-06-01,78602,144600.0
2015-06-01,76116,136400.0
2015-06-01,76021,190700.0
2015-06-01,75019,327300.0
2015-06-01,76040,163100.0
2015-06-01,43221,270100.0
2015-06-01,77840,169700.0
2015-06-01,78748,230800.0
2015-06-01,78626,183400.0
2015-06-01,37129,169100.0
2015-06-01,43214,233000.0
2015-06-01,80910,142100.0
2015-06-01,70663,125700.0
2015-06-01,78728,218800.0
2015-06-01,75287,259900.0
2015-06-01,58078,206700.0
2015-06-01,76108,121600.0
2015-07-01,99301,170400.0
2015-07-01,76051,273600.0
2015-07-01,78210,73300.0
2015-07-01,76039,174600.0
2015-07-01,75028,279200.0
2015-07-01,15217,248300.0
2015-07-01,75035,297800.0
2015-07-01,2453,460700.0
2015-07-01,78602,146300.0
2015-07-01,76116,137300.0
2015-07-01,76021,192300.0
2015-07-01,75019,327200.0
2015-07-01,76040,164600.0
2015-07-01,43221,273700.0
2015-07-01,77840,170500.0
2015-07-01,78748,233100.0
2015-07-01,78626,184300.0
2015-07-01,37129,170500.0
2015-07-01,43214,234800.0
2015-07-01,80910,143300.0
2015-07-01,70663,128000.0
2015-07-01,78728,219300.0
2015-07-01,75287,260900.0
2015-07-01,58078,208700.0
2015-07-01,76108,122100.0
2015-08-01,99301,171000.0
2015-08-01,76051,276500.0
2015-08-01,78210,73800.0
2015-08-01,76039,175500.0
2015-08-01,75028,282200.0
2015-08-01,15217,253400.0
2015-08-01,75035,301900.0
2015-08-01,2453,464100.0
2015-08-01,78602,148000.0
2015-08-01,76116,138200.0
2015-08-01,76021,193800.0
2015-08-01,75019,327500.0
2015-08-01,76040,166100.0
2015-08-01,43221,276700.0
2015-08-01,77840,171500.0
2015-08-01,78748,235300.0
2015-08-01,78626,185800.0
2015-08-01,37129,172000.0
2015-08-01,43214,236500.0
2015-08-01,80910,144700.0
2015-08-01,70663,130100.0
2015-08-01,78728,218800.0
2015-08-01,75287,262400.0
2015-08-01,58078,210200.0
2015-08-01,76108,122300.0
2015-09-01,99301,171800.0
2015-09-01,76051,279100.0
2015-09-01,78210,74100.0
2015-09-01,76039,177500.0
2015-09-01,75028,283900.0
2015-09-01,15217,258400.0
2015-09-01,75035,304300.0
2015-09-01,2453,466500.0
2015-09-01,78602,149700.0
2015-09-01,76116,139700.0
2015-09-01,76021,195900.0
2015-09-01,75019,328100.0
2015-09-01,76040,167200.0
2015-09-01,43221,278400.0
2015-09-01,77840,172400.0
2015-09-01,78748,237600.0
2015-09-01,78626,187400.0
2015-09-01,37129,173500.0
2015-09-01,43214,237600.0
2015-09-01,80910,145900.0
2015-09-01,70663,132600.0
2015-09-01,78728,219200.0
2015-09-01,75287,265200.0
2015-09-01,58078,212000.0
2015-09-01,76108,122800.0
2015-10-01,99301,173000.0
2015-10-01,76051,281600.0
2015-10-01,78210,74300.0
2015-10-01,76039,179200.0
2015-10-01,75028,286000.0
2015-10-01,15217,262700.0
2015-10-01,75035,306600.0
2015-10-01,2453,467800.0
2015-10-01,78602,151900.0
2015-10-01,76116,141500.0
2015-10-01,76021,198100.0
2015-10-01,75019,328800.0
2015-10-01,76040,168200.0
2015-10-01,43221,278700.0
2015-10-01,77840,173100.0
2015-10-01,78748,239500.0
2015-10-01,78626,188500.0
2015-10-01,37129,174700.0
