time,RegionName,value
2015-10-01,43214,237600.0
2015-10-01,80910,146900.0
2015-10-01,70663,135100.0
2015-10-01,78728,220000.0
2015-10-01,75287,268400.0
2015-10-01,58078,214400.0
2015-10-01,76108,123900.0
2015-11-01,99301,174100.0
2015-11-01,76051,284700.0
2015-11-01,78210,74900.0
2015-11-01,76039,179400.0
2015-11-01,75028,288600.0
2015-11-01,15217,266600.0
2015-11-01,75035,309200.0
2015-11-01,2453,469600.0
2015-11-01,78602,154100.0
2015-11-01,76116,143200.0
2015-11-01,76021,199900.0
2015-11-01,75019,329500.0
2015-11-01,76040,169000.0
2015-11-01,43221,279200.0
2015-11-01,77840,174100.0
2015-11-01,78748,241200.0
2015-11-01,78626,189600.0
2015-11-01,37129,175900.0
2015-11-01,43214,236900.0
2015-11-01,80910,147400.0
2015-11-01,70663,136500.0
2015-11-01,78728,220300.0
2015-11-01,75287,271500.0
2015-11-01,58078,216000.0
2015-11-01,76108,124600.0
2015-12-01,99301,174900.0
2015-12-01,76051,288600.0
2015-12-01,78210,75500.0
2015-12-01,76039,178800.0
2015-12-01,75028,291100.0
2015-12-01,15217,269600.0
2015-12-01,75035,311400.0
2015-12-01,2453,471400.0
2015-12-01,78602,156300.0
2015-12-01,76116,144700.0
2015-12-01,76021,201500.0
2015-12-01,75019,330400.0
2015-12-01,76040,169500.0
2015-12-01,43221,279800.0
2015-12-01,77840,174700.0
2015-12-01,78748,243600.0
2015-12-01,78626,191000.0
2015-12-01,37129,177100.0
2015-12-01,43214,236800.0
2015-12-01,80910,147800.0
2015-12-01,70663,137500.0
2015-12-01,78728,220300.0
2015-12-01,75287,274600.0
2015-12-01,58078,217000.0
2015-12-01,76108,124900.0
2016-01-01,99301,176000.0
2016-01-01,76051,292700.0
2016-01-01,78210,75800.0
2016-01-01,76039,179300.0
2016-01-01,75028,292800.0
2016-01-01,15217,272100.0
2016-01-01,75035,313700.0
2016-01-01,2453,474300.0
2016-01-01,78602,159000.0
2016-01-01,76116,146100.0
2016-01-01,76021,203200.0
2016-01-01,75019,332000.0
2016-01-01,76040,170700.0
2016-01-01,43221,279700.0
2016-01-01,77840,174900.0
2016-01-01,78748,246100.0
2016-01-01,78626,192600.0
2016-01-01,37129,178400.0
2016-01-01,43214,237000.0
2016-01-01,80910,148500.0
2016-01-01,70663,139100.0
2016-01-01,78728,221200.0
2016-01-01,75287,277700.0
2016-01-01,58078,217800.0
2016-01-01,76108,125700.0
2016-02-01,99301,178000.0
2016-02-01,76051,296700.0
2016-02-01,78210,75900.0
2016-02-01,76039,181400.0
2016-02-01,75028,294400.0
2016-02-01,15217,274300.0
2016-02-01,75035,316500.0
2016-02-01,2453,478700.0
2016-02-01,78602,162200.0
2016-02-01,76116,147400.0
2016-02-01,76021,205500.0
2016-02-01,75019,335700.0
2016-02-01,76040,172700.0
2016-02-01,43221,278900.0
2016-02-01,77840,174700.0
2016-02-01,78748,248100.0
2016-02-01,78626,194100.0
2016-02-01,37129,179800.0
2016-02-01,43214,236600.0
2016-02-01,80910,149900.0
2016-02-01,70663,139900.0
2016-02-01,78728,223400.0
2016-02-01,75287,281000.0
2016-02-01,58078,218900.0
2016-02-01,76108,126800.0
2016-03-01,99301,180200.0
2016-03-01,76051,300400.0
2016-03-01,78210,76300.0
2016-03-01,76039,184100.0
2016-03-01,75028,295500.0
2016-03-01,15217,275900.0
2016-03-01,75035,319400.0
2016-03-01,2453,483400.0
2016-03-01,78602,164600.0
2016-03-01,76116,148600.0
2016-03-01,76021,208400.0
2016-03-01,75019,341500.0
2016-03-01,76040,174300.0
2016-03-01,43221,278900.0
2016-03-01,77840,174700.0
2016-03-01,78748,250200.0
2016-03-01,78626,195900.0
2016-03-01,37129,181200.0
2016-03-01,43214,237100.0
2016-03-01,80910,151400.0
2016-03-01,70663,139300.0
2016-03-01,78728,226700.0
2016-03-01,75287,283800.0
2016-03-01,58078,220500.0
2016-03-01,76108,127500.0
2016-04-01,99301,182400.0
2016-04-01,76051,303800.0
2016-04-01,78210,77000.0
2016-04-01,76039,186600.0
2016-04-01,75028,296900.0
2016-04-01,15217,276700.0
2016-04-01,75035,322000.0
2016-04-01,2453,488300.0
2016-04-01,78602,166100.0
2016-04-01,76116,150200.0
2016-04-01,76021,210800.0
2016-04-01,75019,347400.0
2016-04-01,76040,175300.0
2016-04-01,43221,280000.0
2016-04-01,77840,175400.0
2016-04-01,78748,252200.0
2016-04-01,78626,197800.0
2016-04-01,37129,182700.0
2016-04-01,43214,239400.0
2016-04-01,80910,153100.0
2016-04-01,70663,138900.0
2016-04-01,78728,230000.0
2016-04-01,75287,286600.0
2016-04-01,58078,221700.0
2016-04-01,76108,128400.0
2016-05-01,99301,184700.0
2016-05-01,76051,306900.0
2016-05-01,78210,77800.0
2016-05-01,76039,189200.0
2016-05-01,75028,298800.0
2016-05-01,15217,277100.0
2016-05-01,75035,324200.0
2016-05-01,2453,494000.0
2016-05-01,78602,167400.0
2016-05-01,76116,152700.0
2016-05-01,76021,212400.0
2016-05-01,75019,352800.0
2016-05-01,76040,176300.0
2016-05-01,43221,282000.0
2016-05-01,77840,176800.0
2016-05-01,78748,254200.0
2016-05-01,78626,199700.0
2016-05-01,37129,184000.0
2016-05-01,43214,242600.0
2016-05-01,80910,154700.0
2016-05-01,70663,139100.0
2016-05-01,78728,233200.0
2016-05-01,75287,290600.0
2016-05-01,58078,223200.0
2016-05-01,76108,129800.0
2016-06-01,99301,187000.0
2016-06-01,76051,308900.0
2016-06-01,78210,78400.0
2016-06-01,76039,191700.0
2016-06-01,75028,301100.0
2016-06-01,15217,278200.0
2016-06-01,75035,327300.0
2016-06-01,2453,500700.0
2016-06-01,78602,169000.0
2016-06-01,76116,155400.0
2016-06-01,76021,214800.0
2016-06-01,75019,358500.0
2016-06-01,76040,177500.0
2016-06-01,43221,285200.0
2016-06-01,77840,177800.0
2016-06-01,78748,256300.0
2016-06-01,78626,201900.0
2016-06-01,37129,185500.0
2016-06-01,43214,246600.0
2016-06-01,80910,156300.0
2016-06-01,70663,138500.0
2016-06-01,78728,236600.0
2016-06-01,75287,295400.0
2016-06-01,58078,224900.0
2016-06-01,76108,131500.0
2016-07-01,99301,188700.0
2016-07-01,76051,309700.0
2016-07-01,78210,79100.0
2016-07-01,76039,194100.0
2016-07-01,75028,303600.0
2016-07-01,15217,280500.0
2016-07-01,75035,331100.0
2016-07-01,2453,507100.0
2016-07-01,78602,168800.0
2016-07-01,76116,156500.0
2016-07-01,76021,218000.0
2016-07-01,75019,363000.0
2016-07-01,76040,178900.0
2016-07-01,43221,288900.0
2016-07-01,77840,178400.0
2016-07-01,78748,258500.0
2016-07-01,78626,203800.0
2016-07-01,37129,187100.0
2016-07-01,43214,251500.0
2016-07-01,80910,158200.0
2016-07-01,70663,136100.0
2016-07-01,78728,239500.0
2016-07-01,75287,299200.0
2016-07-01,58078,226200.0
2016-07-01,76108,133100.0
2016-08-01,99301,189900.0
2016-08-01,76051,310600.0
2016-08-01,78210,80200.0
2016-08-01,76039,195600.0
2016-08-01,75028,306200.0
2016-08-01,15217,282100.0
2016-08-01,75035,334700.0
2016-08-01,2453,513100.0
2016-08-01,78602,167600.0
2016-08-01,76116,156900.0
2016-08-01,76021,220900.0
2016-08-01,75019,366300.0
2016-08-01,76040,180400.0
2016-08-01,43221,292100.0
2016-08-01,77840,179000.0
2016-08-01,78748,259700.0
2016-08-01,78626,205200.0
2016-08-01,37129,188400.0
2016-08-01,43214,255600.0
2016-08-01,80910,160200.0
2016-08-01,70663,132100.0
2016-08-01,78728,242100.0
2016-08-01,75287,301700.0
2016-08-01,58078,227800.0
2016-08-01,76108,134600.0
2016-09-01,99301,190600.0
2016-09-01,76051,312100.0
2016-09-01,78210,81500.0
2016-09-01,76039,196600.0
2016-09-01,75028,308200.0
2016-09-01,15217,282600.0
2016-09-01,75035,337500.0
2016-09-01,2453,518900.0
2016-09-01,78602,167800.0
2016-09-01,76116,157400.0
2016-09-01,76021,223800.0
2016-09-01,75019,370000.0
2016-09-01,76040,182000.0
2016-09-01,43221,295100.0
2016-09-01,77840,180200.0
2016-09-01,78748,260200.0
2016-09-01,78626,207300.0
2016-09-01,37129,190000.0
2016-09-01,43214,258000.0
2016-09-01,80910,161800.0
2016-09-01,70663,128600.0
2016-09-01,78728,243800.0
2016-09-01,75287,303700.0
2016-09-01,58078,231200.0
2016-09-01,76108,136200.0
2016-10-01,99301,191300.0
2016-10-01,76051,313800.0
2016-10-01,78210,82100.0
2016-10-01,76039,197900.0
2016-10-01,75028,309900.0
2016-10-01,15217,284400.0
2016-10-01,75035,339000.0
2016-10-01,2453,523700.0
2016-10-01,78602,169100.0
2016-10-01,76116,157700.0
2016-10-01,76021,227100.0
2016-10-01,75019,373900.0
2016-10-01,76040,182900.0
2016-10-01,43221,298000.0
2016-10-01,77840,182200.0
2016-10-01,78748,260800.0
2016-10-01,78626,209500.0
2016-10-01,37129,191700.0
2016-10-01,43214,259500.0
2016-10-01,80910,163500.0
2016-10-01,70663,126800.0
2016-10-01,78728,244700.0
2016-10-01,75287,306000.0
2016-10-01,58078,234500.0
2016-10-01,76108,137800.0
2016-11-01,99301,192200.0
2016-11-01,76051,315100.0
2016-11-01,78210,82500.0
2016-11-01,76039,199700.0
2016-11-01,75028,311100.0
2016-11-01,15217,287300.0
2016-11-01,75035,339600.0
2016-11-01,2453,527600.0
2016-11-01,78602,169400.0
2016-11-01,76116,157600.0
2016-11-01,76021,230500.0
2016-11-01,75019,376700.0
2016-11-01,76040,184100.0
2016-11-01,43221,300000.0
2016-11-01,77840,184500.0
2016-11-01,78748,261500.0
2016-11-01,78626,211100.0
2016-11-01,37129,192700.0
2016-11-01,43214,261200.0
2016-11-01,80910,165800.0
2016-11-01,70663,126200.0
2016-11-01,78728,246300.0
2016-11-01,75287,307800.0
2016-11-01,58078,236500.0
2016-11-01,76108,139600.0
2016-12-01,99301,192900.0
2016-12-01,76051,316100.0
2016-12-01,78210,83700.0
2016-12-01,76039,201600.0
2016-12-01,75028,311800.0
2016-12-01,15217,290000.0
2016-12-01,75035,340700.0
2016-12-01,2453,532200.0
2016-12-01,78602,169600.0
2016-12-01,76116,158400.0
2016-12-01,76021,233700.0
2016-12-01,75019,379300.0
2016-12-01,76040,186200.0
2016-12-01,43221,302300.0
2016-12-01,77840,187000.0
2016-12-01,78748,261700.0
2016-12-01,78626,211600.0
2016-12-01,37129,193600.0
2016-12-01,43214,263400.0
2016-12-01,80910,168600.0
2016-12-01,70663,125800.0
2016-12-01,78728,249400.0
2016-12-01,75287,308800.0
2016-12-01,58078,237400.0
2016-12-01,76108,141400.0
2017-01-01,99301,194100.0
2017-01-01,76051,318000.0
2017-01-01,78210,85900.0
2017-01-01,76039,203700.0
2017-01-01,75028,312900.0
2017-01-01,15217,292400.0
2017-01-01,75035,341700.0
2017-01-01,2453,537200.0
2017-01-01,78602,170300.0
2017-01-01,76116,160100.0
2017-01-01,76021,236400.0
2017-01-01,75019,382600.0
2017-01-01,76040,188800.0
2017-01-01,43221,306100.0
2017-01-01,77840,189700.0
2017-01-01,78748,262400.0
2017-01-01,78626,212100.0
2017-01-01,37129,195000.0
2017-01-01,43214,266200.0
2017-01-01,80910,170900.0
2017-01-01,70663,125300.0
2017-01-01,78728,252100.0
2017-01-01,75287,309400.0
2017-01-01,58078,238400.0
2017-01-01,76108,143500.0
2017-02-01,99301,196200.0
2017-02-01,76051,320000.0
2017-02-01,78210,87800.0
2017-02-01,76039,205700.0
2017-02-01,75028,314400.0
2017-02-01,15217,294500.0
2017-02-01,75035,342800.0
2017-02-01,2453,543000.0
2017-02-01,78602,170900.0
2017-02-01,76116,161900.0
2017-02-01,76021,238900.0
2017-02-01,75019,386300.0
2017-02-01,76040,190800.0
2017-02-01,43221,311000.0
2017-02-01,77840,192100.0
2017-02-01,78748,263700.0
2017-02-01,78626,213500.0
2017-02-01,37129,196900.0
2017-02-01,43214,269500.0
2017-02-01,80910,172700.0
2017-02-01,70663,125300.0
2017-02-01,78728,253200.0
2017-02-01,75287,309900.0
2017-02-01,58078,239800.0
2017-02-01,76108,145500.0
2017-03-01,99301,198500.0
2017-03-01,76051,321200.0
2017-03-01,78210,89300.0
2017-03-01,76039,206900.0
2017-03-01,75028,316000.0
2017-03-01,15217,295800.0
2017-03-01,75035,344300.0
2017-03-01,2453,549400.0
2017-03-01,78602,171700.0
2017-03-01,76116,163900.0
2017-03-01,76021,241200.0
2017-03-01,75019,389400.0
2017-03-01,76040,192300.0
2017-03-01,43221,316000.0
2017-03-01,77840,193600.0
2017-03-01,78748,265000.0
2017-03-01,78626,215700.0
2017-03-01,37129,199100.0
2017-03-01,43214,273300.0
2017-03-01,80910,174700.0
2017-03-01,70663,125900.0
2017-03-01,78728,253600.0
2017-03-01,75287,311600.0
2017-03-01,58078,240700.0
2017-03-01,76108,147100.0
2017-04-01,99301,200200.0
2017-04-01,76051,322600.0
2017-04-01,78210,91200.0
2017-04-01,76039,208000.0
2017-04-01,75028,317800.0
2017-04-01,15217,297000.0
2017-04-01,75035,346500.0
2017-04-01,2453,554500.0
2017-04-01,78602,173900.0
2017-04-01,76116,166400.0
2017-04-01,76021,243100.0
2017-04-01,75019,392200.0
2017-04-01,76040,193600.0
2017-04-01,43221,319800.0
2017-04-01,77840,195200.0
2017-04-01,78748,266000.0
2017-04-01,78626,217700.0
2017-04-01,37129,201500.0
2017-04-01,43214,276300.0
2017-04-01,80910,177100.0
2017-04-01,70663,126600.0
2017-04-01,78728,254500.0
2017-04-01,75287,314600.0
2017-04-01,58078,241400.0
2017-04-01,76108,148500.0
2017-05-01,99301,201700.0
2017-05-01,76051,324600.0
2017-05-01,78210,94300.0
2017-05-01,76039,209300.0
2017-05-01,75028,319300.0
2017-05-01,15217,299700.0
2017-05-01,75035,349100.0
2017-05-01,2453,557700.0
2017-05-01,78602,177900.0
2017-05-01,76116,168500.0
2017-05-01,76021,244600.0
2017-05-01,75019,394900.0
2017-05-01,76040,195000.0
2017-05-01,43221,322500.0
2017-05-01,77840,197800.0
2017-05-01,78748,267100.0
2017-05-01,78626,219200.0
2017-05-01,37129,203300.0
2017-05-01,43214,278900.0
2017-05-01,80910,179800.0
2017-05-01,70663,127500.0
2017-05-01,78728,255500.0
2017-05-01,75287,316900.0
2017-05-01,58078,242400.0
2017-05-01,76108,149600.0
2017-06-01,99301,203500.0
2017-06-01,76051,326900.0
2017-06-01,78210,97500.0
2017-06-01,76039,211200.0
2017-06-01,75028,319400.0
2017-06-01,15217,303100.0
2017-06-01,75035,351000.0
2017-06-01,2453,561400.0
2017-06-01,78602,182000.0
2017-06-01,76116,170300.0
2017-06-01,76021,246200.0
2017-06-01,75019,396900.0
2017-06-01,76040,197200.0
2017-06-01,43221,324100.0
2017-06-01,77840,200600.0
2017-06-01,78748,268100.0
2017-06-01,78626,220900.0
2017-06-01,37129,204900.0
2017-06-01,43214,281100.0
2017-06-01,80910,182200.0
2017-06-01,70663,128000.0
2017-06-01,78728,256300.0
2017-06-01,75287,317800.0
2017-06-01,58078,243100.0
2017-06-01,76108,150600.0
2017-07-01,99301,205400.0
2017-07-01,76051,330300.0
2017-07-01,78210,100300.0
2017-07-01,76039,213700.0
2017-07-01,75028,320000.0
2017-07-01,15217,304700.0
2017-07-01,75035,351800.0
2017-07-01,2453,566000.0
2017-07-01,78602,185800.0
2017-07-01,76116,172400.0
2017-07-01,76021,248200.0
2017-07-01,75019,398900.0
2017-07-01,76040,200200.0
2017-07-01,43221,325600.0
2017-07-01,77840,201600.0
2017-07-01,78748,268400.0
2017-07-01,78626,222600.0
2017-07-01,37129,207600.0
2017-07-01,43214,282500.0
2017-07-01,80910,184400.0
2017-07-01,70663,130700.0
2017-07-01,78728,257100.0
2017-07-01,75287,319600.0
2017-07-01,58078,243500.0
2017-07-01,76108,152100.0
2017-08-01,99301,207500.0
2017-08-01,76051,332900.0
2017-08-01,78210,102900.0
2017-08-01,76039,215600.0
2017-08-01,75028,322100.0
2017-08-01,15217,304700.0
2017-08-01,75035,353100.0
2017-08-01,2453,571600.0
2017-08-01,78602,189600.0
2017-08-01,76116,174500.0
2017-08-01,76021,250100.0
2017-08-01,75019,401400.0
2017-08-01,76040,203100.0
2017-08-01,43221,327400.0
2017-08-01,77840,200700.0
2017-08-01,78748,268700.0
2017-08-01,78626,224200.0
2017-08-01,37129,211100.0
2017-08-01,43214,283600.0
2017-08-01,80910,186500.0
2017-08-01,70663,136800.0
2017-08-01,78728,257800.0
2017-08-01,75287,322300.0
2017-08-01,58078,244200.0
2017-08-01,76108,153800.0
2017-09-01,99301,210100.0
2017-09-01,76051,334000.0
2017-09-01,78210,105600.0
2017-09-01,76039,215900.0
2017-09-01,75028,325500.0
2017-09-01,15217,305600.0
2017-09-01,75035,356100.0
2017-09-01,2453,577600.0
2017-09-01,78602,193100.0
2017-09-01,76116,176000.0
2017-09-01,76021,251200.0
2017-09-01,75019,404800.0
2017-09-01,76040,204900.0
2017-09-01,43221,329600.0
2017-09-01,77840,199700.0
2017-09-01,78748,270100.0
2017-09-01,78626,225400.0
2017-09-01,37129,214100.0
2017-09-01,43214,285600.0
2017-09-01,80910,188700.0
2017-09-01,70663,142400.0
2017-09-01,78728,258400.0
2017-09-01,75287,325000.0
2017-09-01,58078,244600.0
2017-09-01,76108,154600.0
2017-10-01,99301,212600.0
2017-10-01,76051,335400.0
2017-10-01,78210,107800.0
2017-10-01,76039,216700.0
2017-10-01,75028,328500.0
2017-10-01,15217,305900.0
2017-10-01,75035,358700.0
2017-10-01,2453,584400.0
2017-10-01,78602,194100.0
2017-10-01,76116,178000.0
2017-10-01,76021,252300.0
2017-10-01,75019,407400.0
2017-10-01,76040,207100.0
2017-10-01,43221,331800.0
2017-10-01,77840,199100.0
2017-10-01,78748,272600.0
2017-10-01,78626,227000.0
2017-10-01,37129,216500.0
2017-10-01,43214,288300.0
2017-10-01,80910,190800.0
2017-10-01,70663,145200.0
2017-10-01,78728,259300.0
2017-10-01,75287,325900.0
2017-10-01,58078,244200.0
2017-10-01,76108,155200.0
2017-11-01,99301,214200.0
2017-11-01,76051,335900.0
2017-11-01,78210,108800.0
2017-11-01,76039,218900.0
2017-11-01,75028,331100.0
2017-11-01,15217,304100.0
2017-11-01,75035,360300.0
2017-11-01,2453,590300.0
2017-11-01,78602,192600.0
2017-11-01,76116,180000.0
2017-11-01,76021,252900.0
2017-11-01,75019,408500.0
2017-11-01,76040,209400.0
2017-11-01,43221,334200.0
2017-11-01,77840,198900.0
2017-11-01,78748,274900.0
2017-11-01,78626,229500.0
2017-11-01,37129,219700.0
2017-11-01,43214,291300.0
2017-11-01,80910,193000.0
2017-11-01,70663,147300.0
2017-11-01,78728,260300.0
2017-11-01,75287,326200.0
2017-11-01,58078,243300.0
2017-11-01,76108,156400.0
2017-12-01,99301,216000.0
2017-12-01,76051,334900.0
2017-12-01,78210,110000.0
2017-12-01,76039,222600.0
2017-12-01,75028,331900.0
2017-12-01,15217,303400.0
2017-12-01,75035,362000.0
2017-12-01,2453,596100.0
2017-12-01,78602,191700.0
2017-12-01,76116,181900.0
2017-12-01,76021,253600.0
2017-12-01,75019,409400.0
2017-12-01,76040,211700.0
2017-12-01,43221,336000.0
2017-12-01,77840,199400.0
2017-12-01,78748,276700.0
2017-12-01,78626,232000.0
2017-12-01,37129,223100.0
2017-12-01,43214,293200.0
2017-12-01,80910,195600.0
2017-12-01,70663,149100.0
2017-12-01,78728,260600.0
2017-12-01,75287,326700.0
2017-12-01,58078,243200.0
2017-12-01,76108,158300.0
2018-01-01,99301,217600.0
2018-01-01,76051,333900.0
2018-01-01,78210,111900.0
2018-01-01,76039,226100.0
2018-01-01,75028,332000.0
2018-01-01,15217,304900.0
2018-01-01,75035,364700.0
2018-01-01,2453,602800.0
2018-01-01,78602,191400.0
2018-01-01,76116,183300.0
2018-01-01,76021,254500.0
2018-01-01,75019,411200.0
2018-01-01,76040,213400.0
2018-01-01,43221,337500.0
2018-01-01,77840,199900.0
2018-01-01,78748,277800.0
2018-01-01,78626,233700.0
2018-01-01,37129,225800.0
2018-01-01,43214,294500.0
2018-01-01,80910,198200.0
2018-01-01,70663,150300.0
2018-01-01,78728,260700.0
2018-01-01,75287,328000.0
2018-01-01,58078,243900.0
2018-01-01,76108,160100.0
2018-02-01,99301,218300.0
2018-02-01,76051,336500.0
2018-02-01,78210,114500.0
2018-02-01,76039,228400.0
2018-02-01,75028,333700.0
2018-02-01,15217,307800.0
2018-02-01,75035,366300.0
2018-02-01,2453,608600.0
2018-02-01,78602,192000.0
2018-02-01,76116,185000.0
2018-02-01,76021,255900.0
2018-02-01,75019,411600.0
2018-02-01,76040,215200.0
2018-02-01,43221,338800.0
2018-02-01,77840,201500.0
2018-02-01,78748,279000.0
2018-02-01,78626,234700.0
2018-02-01,37129,227900.0
2018-02-01,43214,296100.0
2018-02-01,80910,200900.0
2018-02-01,70663,151800.0
2018-02-01,78728,262300.0
2018-02-01,75287,330800.0
2018-02-01,58078,244500.0
2018-02-01,76108,161900.0
2018-03-01,99301,218100.0
2018-03-01,76051,341400.0
2018-03-01,78210,117200.0
2018-03-01,76039,229800.0
2018-03-01,75028,337300.0
2018-03-01,15217,311700.0
2018-03-01,75035,366600.0
2018-03-01,2453,610600.0
2018-03-01,78602,194700.0
2018-03-01,76116,186600.0
2018-03-01,76021,257300.0
2018-03-01,75019,411200.0
2018-03-01,76040,216700.0
2018-03-01,43221,340100.0
2018-03-01,77840,204800.0
2018-03-01,78748,280800.0
2018-03-01,78626,235300.0
2018-03-01,37129,230900.0
2018-03-01,43214,297900.0
2018-03-01,80910,203800.0
2018-03-01,70663,152700.0
2018-03-01,78728,265000.0
2018-03-01,75287,333900.0
2018-03-01,58078,244200.0
2018-03-01,76108,163400.0
2018-04-01,99301,217600.0
2018-04-01,76051,344400.0
2018-04-01,78210,119400.0
2018-04-01,76039,231000.0
2018-04-01,75028,339600.0
2018-04-01,15217,314000.0
2018-04-01,75035,366400.0
2018-04-01,2453,609800.0
2018-04-01,78602,197500.0
2018-04-01,76116,187800.0
2018-04-01,76021,258500.0
2018-04-01,75019,411100.0
2018-04-01,76040,217900.0
2018-04-01,43221,340800.0
2018-04-01,77840,207700.0
2018-04-01,78748,282000.0
2018-04-01,78626,235800.0
2018-04-01,37129,233600.0
2018-04-01,43214,299300.0
2018-04-01,80910,205600.0
2018-04-01,70663,153100.0
2018-04-01,78728,266500.0
2018-04-01,75287,335100.0
2018-04-01,58078,243800.0
2018-04-01,76108,164300.0
